"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
"2024","Samford",75.9,344,0.45,122,-1.13,321,-0.37,222,-2.33,358,-2.86,351,-0.34,224,2.12357,115,46.36,7,25.72,21,19.29,202,26.54,19,16.01,313,12.37,350,41.34,107,22.35,250,19.49,114,7,303,9.72,125,30.18,61,20.78,256,24.75,42,11.5,344,12.68,246
"2024","San Diego",76.99,206,0.15,153,0.58,105,0.8,82,-1.45,332,-0.87,270,0.37,124,0.881753,332,37.54,50,16.39,280,18.35,234,19.8,183,25.45,37,19.91,210,51.96,10,17.33,321,12.75,272,10.36,214,7.42,199,28.11,105,25.57,111,19.27,182,12.26,326,14.64,158
"2024","San Diego St.",77.67,96,-0.16,193,1.32,38,1.06,50,1.66,23,-1.26,287,0.58,91,2.49078,51,28.91,245,22,102,23.27,73,20.66,143,18.26,243,15.69,315,47.13,29,31.6,90,3.71,362,10.79,196,6.54,235,22.88,261,25.19,122,23.97,55,17.58,144,10.24,329
"2024","San Francisco",78.02,56,0.25,139,0.97,58,2.85,1,0.99,58,-0.69,256,0.61,88,1.733,204,34.93,108,23.92,49,15.2,310,17.13,270,22.24,100,21.49,145,47.76,24,12.95,354,17.23,168,12.56,137,9.43,135,37.8,4,19.11,296,13.2,348,16.63,182,13.22,223
"2024","San Jose St.",77.52,119,1.19,59,1.46,29,0.27,142,-1.24,312,0.23,164,1.32,35,1.70012,215,27.83,269,17.95,227,19.62,186,16.62,289,24.02,63,21.78,137,34.77,201,20.8,275,20.26,102,14.21,96,9.97,116,23.53,244,17.84,320,19.43,171,22.63,13,16.57,89
"2024","Santa Clara",79.09,5,2.74,7,2.29,6,1.8,19,2.35,4,0.56,130,2.51,3,1.89098,170,35.37,99,18.07,222,15.03,316,26.21,21,23.97,65,16.59,290,39.26,127,22.2,254,9.94,331,21.19,14,7.19,207,23.78,230,23.69,165,16.07,291,21.1,35,15.21,136
"2024","Seattle",77.26,159,-0.13,187,0.57,106,-0.88,292,-0.24,213,1.29,74,0.22,146,2.25041,94,32.63,162,17.89,230,18.03,244,20.08,167,27.28,18,16.72,289,39.12,131,19.68,296,18.96,127,9.72,231,12.51,60,20.14,321,23.54,172,18.28,215,18.6,104,19.43,33
"2024","Seton Hall",77.69,95,0.85,79,-0.96,302,0.5,118,0.86,70,1.47,58,-0.05,175,3.02122,11,23.23,334,16.42,279,24.03,56,23.31,68,15.48,323,20.67,185,44.83,53,19.18,302,13.88,244,15.66,59,6.27,245,25.21,178,20.81,254,23.38,66,19.06,92,11.43,296
"2024","Siena",78.27,30,1.29,54,1.57,24,-0.05,178,0.76,79,2.04,36,1.43,24,0.416866,360,36.13,75,23.37,65,11.58,359,20.21,160,23.32,78,21.37,150,34.27,208,20.4,285,13.33,262,12.23,146,19.63,9,21.56,292,19.06,300,15.88,297,23.29,7,20.06,25
"2024","SIU Edwardsville",76.72,249,-0.56,241,-0.03,174,0.77,88,-1.5,333,-0.81,269,-0.3,214,2.47858,55,18.03,359,14.23,327,18.93,215,20.18,161,25.16,43,21.47,146,38.36,145,21.91,259,14.89,218,8.13,281,16.62,19,19.41,329,9.83,362,13.95,334,18.05,126,38.74,1
"2024","SMU",77.42,137,-0.89,280,0.44,120,-0.5,245,0.72,96,1.61,47,-0.22,198,2.36925,79,38.34,40,22.1,100,19.08,209,24.77,37,21.72,124,12.17,354,38.13,149,29.57,113,10.89,312,7.47,295,13.77,48,24.46,209,29.73,29,17.53,241,14.96,256,13.16,224
"2024","South Alabama",76.52,283,-0.28,202,-0.21,210,-1.08,305,-0.64,264,-0.94,277,-0.25,202,1.49672,252,34.36,119,19.81,164,12.06,353,22.2,99,25.46,36,20.47,195,20.84,349,34.31,57,25.21,39,15.98,54,3.66,334,24.77,201,26.68,81,15.06,317,15.38,235,18.11,53
"2024","South Carolina",77.38,146,-0.7,258,0.27,137,0.13,159,0.33,148,1.13,89,-0.21,194,2.9029,18,33.78,131,18.18,218,21.08,127,17.87,247,15.19,329,27.68,24,35.85,181,23.68,220,16.78,186,13.2,117,10.49,100,28.5,100,23.56,170,14.4,326,15.77,219,17.77,62
"2024","South Carolina St.",77.03,195,-0.09,185,-0.75,280,-0.51,246,0.04,179,0.71,120,-0.42,235,0.776691,344,50.43,1,15.48,300,21.68,103,21.04,128,19.24,203,22.51,112,30.79,265,35.38,41,14.08,238,12.87,131,6.76,224,25.99,161,25.22,120,16.66,276,19.22,86,12.8,235
"2024","South Dakota",78.02,55,0.41,127,0.39,125,0.32,139,0.76,79,2.53,13,0.4,116,1.16853,301,30.31,215,24.46,39,19.56,189,17,279,17.02,275,21.96,130,52.98,7,15.07,346,7.47,354,14.79,78,9.7,126,35.81,9,19,302,17.94,227,17.37,151,9.88,333
"2024","South Dakota St.",77.49,125,1.13,66,0.81,80,-0.92,296,-0.14,197,0.83,112,0.97,62,1.8837,171,23.01,336,21.4,112,23.8,62,23.24,70,15.63,320,15.9,309,34.77,199,23.91,213,12.54,279,11.82,161,16.92,16,16.83,354,19.77,281,22.72,84,20.84,41,19.81,27
"2024","South Florida",76.63,266,-0.22,200,-1.14,323,-0.54,253,0.76,79,-1.44,292,-0.68,274,2.43426,65,32.25,172,16.54,272,16.83,278,19.22,204,26.47,26,20.87,178,25.82,326,38.48,21,16.86,183,13.03,124,5.73,271,32.37,39,22.51,200,16.38,284,12.2,328,16.43,96
"2024","Southeast Missouri St.",76.36,306,0.68,101,-0.35,227,-0.63,263,-1.19,308,-2.42,338,0.17,150,0.760863,345,42.47,11,21.33,115,21.44,112,18.63,223,17.86,249,20.72,183,28.04,301,33.34,70,23.22,54,4.73,348,10.58,97,26.13,157,21.94,217,21.92,104,21.14,34,8.83,356
"2024","Southeastern Louisiana",75.98,337,0.54,114,-1.26,328,-0.82,283,-1.02,294,-3.3,354,-0.36,228,2.52871,49,25.67,303,21.22,120,27.21,14,17.44,257,18.87,214,15.23,324,29.77,280,25.85,180,17.46,162,16.52,44,10.33,104,23.76,231,30,27,20.48,147,15.89,215,9.82,336
"2024","Southern",75.72,351,-0.99,294,-2.15,359,-1.59,347,-0.86,282,-1.55,298,-1.57,351,0.820169,338,41.17,18,21.45,109,17.42,262,15.17,321,30.9,3,14.85,334,47.94,22,25.51,184,6.89,356,8.55,270,10.76,89,27.76,119,18.94,303,18.92,194,19.34,82,14.83,150
"2024","Southern Illinois",76.84,228,-1.03,299,-0.31,218,0.84,78,-1.24,312,0.22,165,-0.67,272,2.45761,60,26.35,294,25.5,24,14.99,317,12.87,355,11.69,360,34.81,1,48.83,20,22.67,242,12.53,280,7.04,302,8.69,159,31.16,49,17.8,321,25.53,26,7.97,360,17.4,73
"2024","Southern Indiana",76.91,217,-0.02,176,-0.33,220,0.54,113,0.35,146,-1.75,312,-0.18,187,0.817499,339,34.81,111,20.47,142,15.98,297,23.45,61,29.23,11,10.76,359,39.17,130,13.66,351,28.08,16,12.86,133,6.14,254,26.86,140,24.13,151,25.34,27,11.36,346,12.2,266
"2024","Southern Miss",77.16,171,0.3,136,-0.93,299,0.25,149,0.64,103,-0.15,205,-0.32,217,2.18706,104,24.85,315,15.56,295,19.92,173,23.63,55,25.08,45,15.8,313,31.2,252,14.64,347,24.67,44,14.35,90,15.14,34,27.84,117,19.72,284,20.06,153,13.79,290,18.58,44
"2024","Southern Utah",77.49,123,-0.48,231,-0.2,209,-0.66,268,0.76,79,2.32,18,-0.34,221,1.05067,315,17.66,360,23.28,69,18.41,230,22.35,91,20.69,152,15.14,328,37.45,158,28.19,144,9.37,338,8.09,282,16.75,18,19.92,322,23.89,159,18.76,197,18.23,117,19.07,40
"2024","St. Bonaventure",77.29,154,0.9,78,-0.15,205,-1.09,307,-0.24,213,1.34,68,0.37,121,3.54465,1,30.96,195,27.28,12,11.54,360,20.34,157,25.68,32,15.16,325,33.31,219,29.37,121,25.27,38,7.74,289,4.31,316,19.52,326,32.44,13,22.87,82,13.32,303,11.85,286
"2024","St. John's",78.03,52,1.07,68,-0.28,214,0.39,130,0.76,79,2.49,14,0.39,117,3.17912,5,33.37,142,26.2,18,17.41,263,16.07,300,18.92,213,21.3,152,44.79,54,16.38,337,22.31,71,10.15,221,6.24,248,30.72,54,16.94,334,24.47,49,14.97,252,12.8,236
"2024","St. Thomas",77.06,187,-1.11,304,-0.05,194,0.21,155,-0.17,199,0.69,123,-0.58,251,1.3781,268,29.17,242,24.21,43,17.75,252,19.69,189,22.02,112,16.25,301,32.97,223,22.84,236,16.77,187,22.89,9,4.46,312,24.84,197,22.44,204,22.95,79,17.59,143,12.11,271
"2024","Stanford",77.93,64,2.37,8,1.03,51,1.65,22,0.84,73,-1.97,322,1.7,18,2.67662,30,32.84,158,22.28,95,20.08,168,21.41,116,21.44,131,14.69,338,49.84,16,17,325,14.61,223,9.32,243,9.09,145,34.82,13,18.93,304,17.5,243,15.14,245,13.47,208
"2024","Stephen F. Austin",76.87,222,-0.56,240,-0.63,262,-0.15,190,-0.17,200,0.13,173,-0.6,254,1.59822,230,47.84,4,21.44,110,20.43,154,23.42,63,13.97,345,20.6,188,40.35,116,19.47,298,21.92,77,11.76,167,6.3,242,21.83,288,15.74,348,28.05,8,20.3,51,13.9,188
"2024","Stetson",77.69,92,2.13,12,0.64,97,-0.44,236,-0.32,240,0.73,118,1.39,29,1.68003,219,22.92,339,17.02,257,11.73,358,18.82,217,32.44,2,19.85,212,42.99,75,20.68,277,10.74,317,14.63,85,10.75,90,31.28,48,18.63,310,19.42,172,10.69,355,19.84,26
"2024","Stonehill",76.68,260,-1.41,322,0.84,78,0.62,104,-0.21,207,-2.18,328,-0.29,213,0.88532,331,40.34,26,14.78,315,21.95,95,13.17,352,22.09,107,27.98,23,19.35,353,20.22,287,35.63,1,8.39,276,16.38,20,21.83,287,18.25,316,25.06,31,22.85,11,12,275
"2024","Stony Brook",76.88,219,1.91,22,-0.4,232,-1.61,348,-0.96,292,-0.27,217,0.75,79,2.47923,54,31.41,184,23.65,58,14.65,326,21.02,130,19.85,176,20.75,181,42.88,77,29.81,111,8.28,348,11.79,163,7.15,209,22.36,275,29.58,32,13.88,336,12.14,333,21.99,13
"2024","Syracuse",78.36,25,1.71,31,0.07,156,0.85,64,0.85,71,2.59,11,0.89,70,1.23728,289,28.09,267,16.86,263,20.79,139,15.29,316,30.17,5,16.76,288,45.51,46,19.24,301,13.67,249,8.82,259,12.46,61,26.04,160,16.74,339,30.98,2,13.57,298,12.46,257
"2024","Tarleton St.",76.62,267,-3.05,362,-1.03,307,-0.01,173,1.59,27,-0.1,197,-2.04,358,0.651715,353,20.31,354,16.79,265,28.54,5,14.98,328,19.51,193,20.04,204,38.44,142,30.1,107,12.32,285,10.78,198,8.14,175,19.2,333,21.71,223,30.11,4,17.92,129,10.93,313
"2024","TCU",78.23,32,0.4,128,0.98,56,2.07,8,0.81,75,1.13,89,0.69,85,3.30909,3,37.07,58,15.27,308,20.77,140,22.23,96,20.62,155,21.02,167,44.35,58,18.17,313,22.94,60,11.18,184,3.16,343,27.86,115,23.55,171,20.85,132,13.75,291,13.87,193
"2024","Temple",76.53,282,-0.15,191,-1.73,348,-0.84,287,-0.53,253,0.19,170,-0.94,302,2.2392,96,26.11,300,17.84,232,18.63,225,16.94,282,19.85,177,26.69,34,20.95,347,31.14,92,28.23,15,11.91,156,7.68,191,25.03,188,23.49,173,21.99,102,13.51,300,15.9,104
"2024","Tennessee",76.88,218,0.8,87,0,166,0.06,165,-0.17,201,-2.01,324,0.4,115,2.77829,22,30.31,216,21.81,105,20.04,169,23.53,58,18.26,242,16.27,300,42.26,92,25.38,186,13.57,253,11.76,169,6.97,216,27.07,132,27.52,65,18.16,218,14.68,265,12.51,255
"2024","Tennessee Martin",76.63,265,-0.45,226,0.74,85,-0.02,175,-1.37,329,-1.48,294,0.14,154,2.14948,109,33.46,138,17.45,244,25.61,30,14.54,340,12.7,353,29.65,9,38.83,135,26.81,167,20.61,94,3.46,356,10.13,110,26.07,158,26.97,78,18.31,213,12.7,312,15.85,108
"2024","Tennessee St.",76.33,312,-0.55,239,-1.33,332,-1.43,342,-1.22,311,0.48,139,-0.94,303,1.50227,251,34.31,122,14.59,320,25.1,36,21.23,121,18.53,231,20.54,192,26.56,319,28.01,147,16.99,180,13.63,107,14.75,37,18.64,342,12.87,360,23.97,56,19.92,62,24.56,6
"2024","Tennessee Tech",76.96,210,-0.74,263,-1.51,339,-0.45,237,0.69,101,1.1,103,-1.13,320,1.15677,303,28.57,256,12.31,353,20.3,161,25.62,29,23.34,77,18.3,250,27.25,312,28.66,137,25.36,37,5.76,334,12.73,58,24,220,27.9,58,19.22,183,13.08,304,15.63,116
"2024","Texas",76.81,234,0.34,131,0.47,115,0.27,143,-1.9,346,-0.87,270,0.41,113,3.10241,9,28.8,250,23.68,56,16.86,276,15.14,322,19.23,204,25.02,62,27.16,313,37.13,31,22.14,73,10.44,209,3.01,348,21.91,286,32.17,14,16.68,274,16.58,184,12.58,252
"2024","Texas A&M",77.39,143,-0.66,250,-0.03,174,0.95,59,1.19,43,-0.25,213,-0.34,225,2.45165,62,33.03,151,18.78,197,12.25,352,18.59,226,20.88,145,29.41,11,32.04,241,32.55,81,15.86,202,12.98,126,6.33,241,27.35,126,24.35,145,17.13,255,16.37,194,14.63,160
"2024","Texas A&M Commerce",75.67,352,-0.61,243,-0.82,288,-3.15,362,-2.08,352,-0.71,261,-0.72,279,0.941911,329,35.82,84,25.32,28,19.24,204,26.08,22,18.43,235,10.92,358,25.92,323,23.02,233,16.19,195,18.62,24,16.26,21,25.17,180,23.72,164,18.09,221,21.03,37,11.99,276
"2024","Texas A&M Corpus Chris",76.93,216,-0.72,259,0.59,102,-0.65,266,-0.52,250,0.19,169,-0.06,177,0.830109,336,45.43,8,14.88,312,22.74,80,20.08,166,23.4,75,18.75,237,27.01,314,37.15,29,14.18,236,10.39,212,11.12,81,23.56,242,27.58,64,18.48,209,14.08,283,16.1,101
"2024","Texas Southern",76.5,284,0.63,104,-0.08,199,-0.35,221,-1.65,340,-1.76,313,0.27,141,1.57032,234,48.21,3,16.36,282,16.96,274,13.69,347,27.1,21,25.79,42,32.57,230,30.14,106,18.21,147,12.17,148,6.67,230,20.19,320,22.65,197,24.08,54,17,168,15.88,105
"2024","Texas St.",76.96,211,-0.41,211,-0.25,213,-0.73,276,-0.54,255,1,107,-0.33,220,1.17674,300,31.38,186,20.08,150,16.2,295,20.4,155,20.11,171,23.06,101,42.47,87,23.19,232,19.17,123,6.81,310,8.13,177,22.35,276,25.32,119,22.05,99,12.12,335,17.99,56
"2024","Texas Tech",76.58,276,0.71,98,-1.06,320,-1.04,302,-0.89,285,-0.58,242,-0.18,188,2.47541,56,25.67,302,18.74,199,16.86,277,17.94,245,23.66,72,22.67,109,45.39,49,26.81,168,14.88,219,7.2,300,5.54,279,29.8,70,24.24,148,16.22,289,15.41,233,14.19,175
"2024","The Citadel",77.16,172,0.11,157,-0.68,268,-0.63,261,0.76,79,0.52,136,-0.29,212,1.7329,205,23.71,329,17.15,252,17.88,248,20.23,159,21.79,118,22.8,107,38.57,140,34.3,59,10.39,322,10.28,219,6.27,244,27.01,135,24.48,142,13.59,342,18.58,107,16.19,99
"2024","Toledo",76.24,320,-0.92,283,-0.83,293,-1.95,355,-1.24,312,0.44,143,-0.87,296,1.87171,174,26.61,289,15.03,311,20.51,147,23.54,57,24.4,56,16.51,291,31.33,251,22.4,246,16,199,15.6,61,14.59,40,17.71,350,17.95,317,27.69,9,24.73,3,11.89,283
"2024","Towson",77.54,118,-0.94,288,-0.23,211,0.85,64,1.91,13,0.38,149,-0.59,252,1.66119,221,33.76,132,22.64,83,18.04,243,18.68,222,21.78,119,18.87,234,17.62,360,30.65,99,31.2,8,15.89,55,4.64,307,18.83,339,30.83,21,19.6,166,19.33,83,11.42,297
"2024","Troy",77.12,178,-0.98,292,0.51,111,-0.19,210,-0.24,213,0.79,116,-0.24,199,0.815413,340,36.63,66,16.27,284,13.96,341,17.66,251,28.43,16,23.63,88,28.86,290,28.7,135,13.11,267,17.73,31,11.5,77,27.05,134,19.29,293,17.6,237,18.32,114,17.64,68
"2024","Tulane",77.69,93,-1.27,310,-0.76,282,0.85,64,2.18,9,1.74,40,-1.01,313,3.10481,8,18.12,358,21.4,113,18.77,220,19.83,181,18.66,224,21.24,155,20.65,350,23.85,216,19.3,120,10.54,206,25.5,4,29.92,68,19.06,298,16.75,273,15.55,227,18.59,43
"2024","Tulsa",77.14,175,0.19,148,0.54,107,0.35,133,-0.48,249,-0.65,254,0.36,126,1.19803,297,30.42,206,12.33,352,19.91,175,14.85,331,28.8,13,24,81,30.06,275,34.56,51,22.43,69,10.35,217,2.37,357,26.95,137,24.79,129,19.54,168,17.77,133,10.79,316
"2024","UAB",77.02,196,-0.41,211,1.47,28,-1.14,311,-0.85,281,0.32,158,0.53,100,1.69949,216,29.66,234,17.93,228,21.42,113,21.62,111,17.46,260,21.47,147,38.27,147,32.82,77,13.67,250,8.3,279,6.79,223,22.18,282,35.72,3,13.78,338,14.35,273,13.87,192
"2024","UC Davis",76.77,239,-0.2,197,-2.08,357,-1.15,313,0.38,141,1.19,82,-1.14,321,2.62779,37,31.22,190,13.62,341,10.52,362,20.31,158,34.57,1,20.92,174,40.78,112,21.19,265,12.5,281,12.44,141,13.01,57,22.79,266,19.79,280,19.05,190,21.64,26,16.66,87
"2024","UC Irvine",77.12,179,1.73,29,-0.76,281,-1.15,313,0.16,169,-0.11,198,0.49,104,1.76959,192,41.5,16,22.73,81,19.47,195,15.64,308,22.14,105,19.89,211,43.62,68,20.13,290,20.18,105,12.72,135,3.15,345,28.91,90,25.44,114,17.42,246,17.28,156,10.78,317
"2024","UC Riverside",77.34,151,1.15,63,0.59,103,1.13,42,-1.28,325,-0.61,250,0.87,72,1.37347,269,36.63,65,21.76,107,20.67,142,11.59,360,22.9,84,22.98,104,27.72,307,28.54,138,20.4,98,16.58,42,6.62,234,23.53,243,24.73,132,18.6,202,16.16,205,16.85,85
"2024","UC San Diego",77.71,91,-0.16,192,-0.14,204,0.43,123,0.58,112,2.13,26,-0.15,183,1.70711,212,21.04,351,14.06,331,20.46,150,23.79,52,14.37,341,27.32,25,35.72,183,25.44,185,19.4,117,12.35,143,7.08,212,23.68,235,21.02,244,18.06,222,18.67,103,18.58,45
"2024","UC Santa Barbara",78.17,38,0.67,102,-0.03,174,0.41,127,0.97,59,3.13,4,0.32,135,1.52488,248,30.12,222,22.23,98,14.87,321,21.36,119,22.95,83,18.39,247,34.54,202,44.49,4,7.74,352,9.04,252,3.95,326,21.19,301,25.33,117,21.97,103,20.48,48,10.85,315
"2024","UCF",77.75,85,1.94,19,0.67,94,-0.74,277,0.65,102,0.5,137,1.3,36,2.00796,137,33.18,146,17.86,231,20.86,136,13.48,348,26.55,25,21.26,153,37.1,162,24.68,200,13.37,259,19.22,21,5.63,277,34.07,20,23.49,174,15.54,307,13.53,299,13.38,214
"2024","UCLA",78.18,37,1.9,23,0.96,64,1.23,35,-0.24,213,1.33,70,1.43,25,1.00515,321,27.14,278,23.02,75,18.82,219,14.56,339,22.26,99,21.34,151,35.2,190,27.87,152,20.35,99,12.08,151,4.49,311,24.02,219,20.67,257,24.12,53,22.82,12,8.38,358
"2024","UMass Lowell",75.98,336,-1.32,315,-0.03,174,-1.08,306,-1.74,342,-1.67,304,-0.68,273,2.10122,116,24.47,318,24.27,41,21.66,104,14.64,337,15.49,322,23.75,84,41.43,106,22.64,243,7.7,353,17.18,35,10.85,87,24.14,217,27.97,55,15.84,299,17,167,14.8,153
"2024","UMBC",76.73,246,-1.34,316,-1.7,346,-1.04,303,-0.1,191,2.13,26,-1.52,348,1.0222,317,42.31,12,21.8,106,14.33,334,17.52,256,18.01,248,28.33,18,26.51,320,10.08,361,16.93,182,16.18,50,30.3,1,28.02,112,16.78,337,16.68,275,18.74,98,19.78,28
"2024","UMKC",77.57,112,-1.18,308,-0.82,287,0.85,64,1.63,25,1.65,46,-1,310,1.13171,306,37.33,53,18.98,192,19.92,174,22.47,88,20.13,169,18.44,245,39.75,122,21.9,260,10.68,318,23.67,6,3.94,327,20.2,318,22.3,209,23.28,71,20.39,50,13.76,197
"2024","UNC Asheville",77.61,108,0.99,72,-0.14,203,-0.22,216,0.41,138,1.27,75,0.43,112,2.87958,19,30.39,208,30.71,2,18.12,241,21.04,129,16.56,287,13.57,344,23.64,340,34.37,54,17.64,156,14.98,74,9.37,136,29.05,85,27.05,76,17.37,248,12.49,318,14.04,178
"2024","UNC Greensboro",76.68,258,-0.55,237,0.2,144,-0.93,297,-1.15,303,0.13,173,-0.17,186,1.96873,149,35.27,101,13.68,340,26.98,17,17.55,255,21.82,117,19.96,208,42.19,95,32.8,78,13.37,260,6.93,305,4.72,303,26.84,141,28.78,42,14.61,323,16.31,200,13.46,209
"2024","UNC Wilmington",76.85,226,-1.37,318,-0.03,174,1.29,33,-1.24,312,-0.11,200,-0.7,277,2.44611,63,32.66,161,10.64,361,14.85,322,32.89,1,25.47,35,16.06,307,30.72,266,25.67,182,32.05,7,7.44,296,3.96,325,17.07,352,23.31,178,24.85,36,21.96,20,12.67,248
"2024","UNLV",76.87,221,0.36,130,-0.37,228,0.07,163,-0.81,277,-0.64,251,0,171,2.60931,42,28.82,249,25.44,25,18.22,239,17.25,266,17.1,272,21.89,132,33.66,217,32.93,75,26.78,24,1.64,362,4.86,299,25.04,186,27.49,66,21.9,107,12.17,332,13.29,222
"2024","USC",78.93,7,2.2,10,1.79,18,0.78,85,1.76,16,2.38,17,1.99,11,2.0499,127,35.4,97,16.33,283,14,339,18.07,240,24.47,55,27.07,27,41.61,103,30.89,95,13.64,252,9.15,248,4.55,309,23.12,255,24.19,150,22.04,100,11.05,351,19.54,31
"2024","USC Upstate",77.05,188,-1.03,298,-0.68,267,-0.15,190,0.72,95,0.67,125,-0.86,295,1.53541,245,33.61,133,17.61,239,15.58,305,20.94,135,25.14,44,20.57,189,39.23,128,23.75,218,16.19,196,11.36,178,9.25,142,32.49,37,19.49,287,14.37,328,20.66,46,12.84,233
"2024","UT Arlington",76.36,307,-0.61,242,-0.73,275,-0.57,255,-1.24,312,-0.77,266,-0.67,271,1.43891,257,34.04,128,22.12,99,14.37,333,20.41,154,20.82,148,22.27,119,39.11,132,23.55,225,20.61,95,4.75,347,11.98,64,25.14,183,16.48,345,29.16,5,16.45,191,12.78,238
"2024","UT Rio Grande Valley",77.09,182,-0.65,249,0.64,98,1.17,38,0.14,174,-1.54,297,-0.01,172,0.985174,325,28.53,257,23.84,51,12.58,351,21.79,110,21.85,116,19.94,209,30.16,274,24.55,201,27.63,18,11.97,154,5.69,274,24.74,202,23.98,156,24.27,52,13.62,297,13.39,213
"2024","Utah",79.22,2,3.1,4,2.32,4,1.51,28,1.66,24,1.78,39,2.71,2,2.48245,53,30.13,221,23.81,53,23.94,58,20.06,171,18.5,232,13.51,346,26.74,318,43.63,5,7.03,355,14.94,76,7.41,200,24.99,191,28.56,49,16.6,279,16.36,196,13.31,220
"2024","Utah St.",77.37,147,0.79,89,0.6,101,-1.21,329,-0.24,213,1.2,80,0.7,84,2.42562,69,26.15,299,16.58,271,26.91,19,17.93,246,22.82,85,15.68,316,29,288,39.32,17,11.15,310,15.48,63,4.98,296,21.21,300,28.74,43,13.96,333,19.46,77,16.54,90
"2024","Utah Tech",76.74,245,0.33,132,0.87,75,0.34,135,-2.12,353,-1.44,293,0.6,90,1.30633,280,26.26,297,22.51,86,16.82,279,21.01,131,20.19,167,19.4,227,36.18,173,26.96,162,24.06,50,5.44,339,7.27,203,25.69,167,23.12,182,23.06,77,12.98,306,15.07,140
"2024","Utah Valley",77.67,98,1.68,33,0.78,81,0.23,153,1.09,51,-1.17,284,1.23,44,1.2673,288,33.08,149,22.31,92,21.22,118,20.69,141,17.19,268,18.53,243,49.35,17,16.17,340,10.3,326,12.44,140,11.63,73,35.96,8,18.78,308,15.54,308,14.24,279,15.42,127
"2024","UTEP",77.35,148,-0.97,290,-0.55,249,-0.12,186,0.71,99,1.96,38,-0.76,285,1.82388,181,29.25,239,15.48,301,20.73,141,16.45,296,22.74,88,24.6,71,33.71,215,24,211,14.2,234,19.47,20,8.61,162,30.67,55,21.27,239,11.12,358,22.59,14,14.35,169
"2024","UTSA",77.84,70,1.85,25,0.95,66,-0.01,172,0.16,168,0.53,133,1.4,26,1.13285,305,34.83,110,20.07,151,17.85,249,20.98,132,21.44,130,19.63,219,42.48,86,28.53,139,13.47,255,11.69,173,3.75,332,21.92,285,27.02,77,18.68,199,19.71,66,12.62,250
"2024","Valparaiso",76.32,314,-0.09,183,-0.3,217,-1.43,341,-1.56,336,-0.74,263,-0.19,189,0.541332,356,31.52,181,20.95,129,15.31,309,19.33,200,29.65,7,14.7,337,25.89,324,35.75,39,26.85,23,4.89,344,6.5,236,22.31,279,27.18,73,16.85,270,19.56,75,14,180
"2024","Vanderbilt",76.98,207,-1.08,301,0.27,138,0.59,107,-0.42,244,-0.17,208,-0.41,234,2.3922,75,45.05,10,13.53,343,20.41,155,22.45,89,18.59,228,25.03,61,42.38,88,25.12,193,17.99,151,8.69,265,5.82,266,28.52,98,18.86,305,22.59,86,17.36,152,12.67,247
"2024","VCU",77.92,65,0.24,140,0.71,88,1.11,45,1.76,16,0.07,187,0.47,108,1.41251,265,33.08,150,15.36,305,21.94,96,16.96,280,23.86,66,21.79,135,41.07,110,29.89,108,19.29,121,4.1,352,5.51,281,19.05,335,24.79,130,21.43,123,21.27,32,13.35,215
"2024","Vermont",76.83,230,-1.41,322,-0.52,247,-0.46,239,0.7,100,0.09,184,-0.96,306,2.27435,89,36.81,63,20.41,143,19.29,201,20.05,172,23.69,70,16.42,295,29.27,283,27.7,154,18.61,137,9.72,232,14.58,41,20.44,310,20.97,245,20.46,148,21,39,17.02,81
"2024","Villanova",77.83,72,-1.14,305,0.52,109,0.26,145,1.76,16,2.03,37,-0.31,216,2.9308,17,34.64,113,17.47,243,23.92,59,21.83,107,19.01,211,17.78,263,24.42,337,37.6,23,17.62,157,16.13,51,4.24,319,22.81,264,29.04,37,19.33,179,16.83,174,11.99,277
"2024","Virginia",77.86,68,0.3,135,0.45,117,0.33,138,0.92,63,1.58,50,0.38,119,1.99172,140,32.49,166,19.01,191,19.71,181,14.75,334,23.7,69,22.74,108,33.96,212,35.71,40,14.24,232,10.54,204,5.27,286,18.9,337,26.39,88,17.72,233,19.2,87,17.68,65
"2024","Virginia Tech",77.51,121,0.23,141,0.87,74,0.51,117,-0.02,183,0.22,167,0.55,96,2.42485,70,36.35,70,28.95,5,11.86,357,15.78,305,22.2,102,21.11,164,45.1,50,28.3,143,12.57,278,6.11,322,7.78,188,32.56,34,26.11,99,11,359,14.55,270,15.64,115
"2024","VMI",76.45,292,-0.83,270,-0.6,259,-0.03,177,-1.24,312,-0.79,268,-0.72,281,0.565443,354,37.55,49,17.54,242,23.7,64,10.39,362,18.28,241,30.04,7,26.08,322,26.72,169,24.45,46,16.62,41,6.08,257,22.62,269,30.36,25,25.04,32,12.65,314,9.29,349
