team_year,year,team,team,region,seed,finish,conference,logo,color_main,color_secondary,color_alternate,ovr_rating_bpi,ovr_rating_kenpom,ovr_rating_miya,ovr_rating_torvik,wab,off_rating_bpi,off_rating_kenpom,off_rating_miya,off_rating_torvik,def_rating_bpi,def_rating_kenpom,def_rating_miya,def_rating_torvik,efg%_off,ftr_off,reb%_off,to%_off,efg%_def,ftr_def,reb%_def,to%_def,2p%_off,3p%_off,eff_off,ft%_off,2p%_def,3p%_def,eff_def,ft%_def,true_tempo,10pt_runs_per_game,10pt_runs_conceded_per_game,10pt_runs_total,10pt_runs_conceded_total,experience,height_eff,size,bench,adj_tempo,tempo_kenpom,adj_tempo_kenpom,point_dist_ft_off,point_dist_2p_off,point_dist_3p_off,point_dist_ft_def,point_dist_2p_def,point_dist_3p_def,pos_point_dist_1,pos_point_dist_2,pos_point_dist_3,pos_point_dist_4,pos_point_dist_5,pos_reb_dist_1_off,pos_reb_dist_2_off,pos_reb_dist_3_off,pos_reb_dist_4_off,pos_reb_dist_5_off,pos_reb_dist_1_def,pos_reb_dist_2_def,pos_reb_dist_3_def,pos_reb_dist_4_def,pos_reb_dist_5_def,rank_ovr_miya,rank_off_rating_miya,rank_def_rating_miya,rank_ovr_rating_kenpom,rank_off_rating_kenpom,rank_def_rating_kenpom,rank_eff_off,rank_eff_def,rank_point_dist_ft_off,rank_point_dist_2p_off,rank_point_dist_3p_off,rank_point_dist_ft_def,rank_point_dist_2p_def,rank_point_dist_3p_def,rank_true_tempo,rank_adj_tempo,rank_injury,rank_home,rank_height_eff,rank_experience,rank_bench,rank_size,rank_height_1,rank_height_2,rank_height_3,rank_height_4,rank_height_5,rank_pos_point_dist_1,rank_pos_point_dist_2,rank_pos_point_dist_3,rank_pos_point_dist_4,rank_pos_point_dist_5,rank_pos_reb_dist_1_off,rank_pos_reb_dist_2_off,rank_pos_reb_dist_3_off,rank_pos_reb_dist_4_off,rank_pos_reb_dist_5_off,rank_pos_reb_dist_1_def,rank_pos_reb_dist_2_def,rank_pos_reb_dist_3_def,rank_pos_reb_dist_4_def,rank_pos_reb_dist_5_def
2024 Ohio St.,2024,Ohio St.,Ohio St.,East,11,In Progress,Big 10,,#FFCC8B,#FFDFB8,#FFCC8C,8.3,15.1966,15.47803476,0.86968146,-0.563076938,5.4,115.059,9.460976128,115.3751157,2.9,99.8624,6.017058633,97.8203455,51,32.3,35.6,16.1,47.3,26.9,28,16.8,50.1,35.1,112.788,74.7,46.4,32.7,98.4001,67,68.06460748,0.875,0.3125,14,5,2.06682,0.02,77.55,31.07,67.2,67.1669,66.2585,19.12104857,49.65304549,31.22590594,16.00353669,54.2882405,29.70822281,24.49,20.66,13.82,21.01,19.88,4.05,11.47,25.95,15.91,42.49,13.95,21.04,19.22,15.57,30.08,30,29,51,47,36,75,46,75,173,212,157,308,66,198,283,285,30,113,166,124,193,114,89,177,89,174,161,73,153,346,129,159,324,177,30,341,85,185,36,184,349,65
2024 McNeese St.,2024,McNeese St.,McNeese St.,East,12,In Progress,Southland,,#FFE7C9,#FFFDFB,#FFEFDC,6.7,9.1526,4.660455258,0.73267882,0.540890276,4.2,112.536,4.37707655,111.7592068,2.5,103.384,0.283378709,102.3780294,53.2,39,30.6,13.6,48.4,28.6,29.3,19.5,48.7,42.1,114.137,68.8,46,33.9,100.456,74.9,66.72139624,0.5,0.25,6,3,2.15576,-1.04,76,21.43,65.5,65.5654,65.3895,20.12320329,50.30800821,29.5687885,18.10747664,38.78504673,43.10747664,31.35,12.55,19.61,17.68,18.76,17.92,5.92,10.76,40.01,25.34,21.32,13.44,13.89,28.49,22.81,112,90,162,83,64,134,33,110,120,192,208,213,362,1,330,314,112,336,314,107,348,335,270,339,328,307,300,5,354,192,254,198,12,327,314,14,328,17,302,335,50,263
2024 Drexel,2024,Drexel,Drexel,East,13,In Progress,CAA,,#FFF3E5,#FFE8CC,#FFE9CF,5.9,6.77066,6.431352076,0.66116791,-2.948857183,1.5,106.427,2.079970532,104.309274,4.4,99.6567,4.351381544,98.41857588,50.3,29.5,35.8,18.1,45.2,26.9,25.3,14,51.3,32.1,107.826,72.4,45.2,30.2,97.0493,71.3,65.98479169,0.4375,0.3125,7,5,1.94106,-0.69,77.51,38.9,65.6,65.6046,63.9747,17.52066116,57.68595041,24.79338843,17.47483989,51.78408051,30.7410796,21.17,18.86,15.81,17.24,26.79,5.53,11.78,12.9,19.57,50.05,16.44,14.16,20.81,18.66,29.77,98,138,82,103,153,70,112,47,243,30,310,256,147,165,349,349,98,72,276,157,34,120,41,72,102,307,209,161,215,304,266,15,280,164,270,297,14,95,280,135,309,72
2024 High Point,2024,High Point,High Point,East,14,In Progress,Big South,,#FFD9AB,#CEE1F1,#FFF4E7,2.8,3.7443,3.178716508,0.656827519,-1.69711401,5.1,114.276,6.885101119,115.3417255,-2.3,110.532,-3.706384611,109.0109236,52.6,45.4,38,16.7,50.8,35.1,22.5,13.3,54,33.5,117.797,78.2,48.8,36.2,107.079,73.8,70.12124777,0.3125,0.1875,5,3,1.03482,0.09,77.28,24.43,68.8,68.7763,68.1752,25.24866106,46.97781178,27.77352716,20.31905961,49.20235097,30.47858942,25.55,23.61,19.03,19.55,12.23,2.95,7.23,9.37,33.13,47.22,12.75,15.74,21.11,24.05,26.28,127,56,271,124,43,285,12,235,10,294,252,106,239,177,153,187,127,179,157,316,320,156,61,162,313,236,105,48,73,206,190,355,349,299,339,73,27,240,222,128,152,151
2024 Sam Houston St.,2024,Sam Houston St.,Sam Houston St.,East,15,In Progress,CUSA,,#EFF5FA,#FFFAF4,#FAFCFD,-1.7,-1.55187,-0.828588825,0.442250396,-4.012722928,-2.8,103.213,-1.755080897,102.0156013,1,104.764,0.926492072,104.0948618,45.9,37.1,29.5,18.2,52,36.6,27.7,19.8,44.4,32.4,99.1195,71.9,53.6,33,102.914,68.7,70.28282855,0.5625,0.3125,9,5,1.23437,-0.78,76.35,36.2,70.1,70.1424,69.4396,22.48888889,48.71111111,28.8,19.470538,50.55508113,29.97438087,16.96,24.26,16.91,23.88,18,6.01,18.86,21.59,22.62,30.92,16.44,15.35,18.13,24.72,25.36,179,216,147,183,212,160,273,147,38,240,229,147,197,189,138,117,179,199,288,291,74,308,320,127,299,322,221,283,58,284,60,226,261,23,84,244,262,94,236,220,133,174
2024 Saint Peter's,2024,Saint Peter's,Saint Peter's,East,16,In Progress,MAAC,,#D1E2F1,#FFE9CF,#F8FBFD,-2.6,-2.67826,-1.073155505,0.430201858,-2.785675707,-4.1,98.6621,-5.146994325,97.22287896,1.5,101.34,4.07383882,99.62799992,44.9,39,36,20.8,48.3,46.3,28,21.1,43.7,31.6,99.5763,76.4,49.6,30.9,97.3024,70.5,65.77280726,0.5,0.5,6,6,0.969803,-0.61,77.25,40.04,65.2,65.1827,63.6075,24.91103203,49.11032028,25.97864769,25.27339004,45.92952612,28.79708384,20.72,17.19,15.68,28.38,18.03,10.9,16.32,9.26,29.01,34.51,18.51,14.3,13.62,27.65,25.92,184,295,88,197,304,97,265,53,13,231,287,8,322,230,351,352,184,272,262,328,27,161,26,147,272,278,232,182,269,306,7,225,86,47,340,127,203,46,277,341,62,163
2024 Kansas,2024,Kansas,Kansas,South,1,In Progress,Big 12,,#FFC57D,#FFCD8E,#FFBC68,11.9,21.1173,20.27806956,0.896383537,3.026329032,6.1,114.572,10.60467724,112.6716995,5.8,93.4549,9.673392323,93.39656901,55.2,32.5,28.6,17.1,45.6,24.2,25.9,17,55.1,36.8,111.244,74.6,44.3,31.9,95.5385,69.3,70.28242165,0.6,0.466666667,9,7,2.94751,2.24,78.72,19.89,70.5,70.3433,68.7692,17.98806479,56.94799659,25.06393862,15.52238806,50.14925373,34.32835821,10.22,14.06,27.78,20.51,27.23,2.82,14.3,12.88,26.13,43.67,7.87,12.76,23.07,17.19,38.9,11,20,12,18,40,11,65,31,220,40,304,327,215,59,139,148,11,149,8,16,355,9,78,151,12,99,2,360,344,12,148,13,352,93,271,175,67,360,309,74,332,3
2024 North Carolina,2024,North Carolina,North Carolina,South,2,In Progress,ACC,,#FFC070,#FFC680,#FFB457,14,25.8468,22.55978139,0.933336053,2.985971366,7.5,117.81,11.68834972,116.6363672,6.6,91.9635,10.87143167,92.71906138,51.5,39.8,33.1,14.3,45,27,26,16.6,50.8,35.3,114.474,76,46,28.8,95.0033,74.4,72.1048321,0.9375,0.1875,15,3,3.18321,1.06,77.35,27.57,72.5,72.528,71.5944,22.68656716,49.55223881,27.76119403,18.25539568,51.79856115,29.94604317,27.05,16.2,16.51,16,24.2,5.16,12.83,12.03,25.12,44.79,12.72,12.41,15.33,22.93,36.54,6,12,7,5,16,5,32,26,35,217,255,205,145,191,54,47,6,193,55,4,272,150,262,271,140,79,53,28,302,293,296,44,289,134,289,195,55,244,321,315,187,7
2024 Illinois,2024,Illinois,Illinois,South,3,In Progress,Big 10,,#FFBF6E,#FFD49F,#FFBD6A,13.4,22.738,20.0065817,0.916223117,0.952231508,7.1,118.748,11.84719308,117.5655874,6.3,96.0105,8.159388617,95.48674382,53.5,33.1,36.2,16.7,43.7,23.4,27.1,13.6,54.8,34.4,115.076,73,42.2,31.4,95.2378,68.4,71.03156323,0.9375,0.25,15,4,2.9562,0.35,78.69,34.3,70.9,70.8641,70.3808,18.43917368,49.88523336,31.67559296,15.47729379,57.27525487,27.24745134,18.79,26.55,15.22,19.42,19.91,18.5,9.04,23.16,21.92,27.29,13.71,15.75,19,27.68,23.73,12,8,25,13,11,32,25,29,197,201,144,329,20,282,97,77,12,271,130,15,123,10,3,2,43,95,166,235,24,320,197,158,10,251,56,258,311,199,220,191,61,233
2024 Kentucky,2024,Kentucky,Kentucky,South,4,In Progress,SEC,,#FFB962,#FFE0BA,#FFC173,11.8,20.9248,18.72868181,0.889958037,1.136638591,8.8,119.616,12.86804182,119.2302254,3,98.691,5.860639996,99.41370523,57,30.1,28.2,12.8,48.1,31.7,28.5,17.7,55.3,39.8,120.05,73.8,49,31.3,99.6988,68.6,73.70384985,0.733333333,0.2,11,3,1.92768,0.81,78.36,29.21,74.7,74.6562,73.6562,16.29955947,49.77973568,33.92070485,18.42105263,47.36842105,34.21052632,23.08,22.04,24.02,14.38,16.45,5.21,6.65,23.86,34.34,29.83,24.24,13.64,15.7,22.76,23.61,17,9,54,19,8,54,5,96,296,205,77,197,287,61,21,13,17,167,73,162,240,26,26,78,25,48,112,100,110,47,331,277,287,315,51,55,278,7,296,303,193,241
2024 Oklahoma,2024,Oklahoma,Oklahoma,South,5,In Progress,Big 12,,#FFD39D,#FFD49E,#FFC985,10.6,19.4328,16.30537806,0.89001286,1.459648273,5.6,114.359,8.008425275,112.9778912,5,94.9264,8.296952785,94.19594648,55.7,33.2,33.1,18.4,44.4,28,25.6,18,57.7,35,114.028,75.9,46,27.6,92.6634,76.2,69.60074138,0.875,0.125,14,2,1.9756,0.19,77.63,31.01,70.1,70.1438,68.0658,18.42310695,51.83450429,29.74238876,19.36720997,54.45829338,26.17449664,21.58,14.56,23.71,18.87,21.24,2.28,2.37,13.51,28.33,53.42,13.9,15.13,17.16,28.71,25,26,43,27,20,42,21,34,9,199,152,199,153,61,308,180,194,26,16,148,145,194,104,53,79,218,219,99,141,337,54,218,119,358,361,254,141,6,190,247,254,45,190
2024 Auburn,2024,Auburn,Auburn,South,6,In Progress,SEC,,#FFB456,#FFC47A,#FFAC43,15,26.266,25.19560751,0.953557126,1.847018148,8.3,118.854,13.82061891,119.7911241,6.7,92.5881,11.3749886,92.10866738,53.2,39.3,34.1,14.1,43.3,36.4,27.4,19.8,55.1,33.5,117.591,75.5,42.5,29.7,91.8969,74.2,71.46224704,1.125,0.25,18,4,2.06722,0.72,77.64,45.41,71.4,71.418,71.14,21.78438662,49.66542751,28.55018587,23.78686965,47.95432921,28.25880114,21.06,18.83,15.56,18.96,25.52,5.07,9.37,19.28,23.61,42.55,11.62,16.93,14.21,24.24,32.92,4,7,5,4,9,6,13,7,53,210,234,19,273,248,79,56,4,238,82,123,9,103,220,150,54,112,76,166,219,309,213,23,293,242,122,222,82,290,171,330,147,32
2024 Utah St.,2024,Utah St.,Utah St.,South,7,In Progress,MWC,,#FFDDB3,#FFDDB2,#FFD5A0,8,16.0641,12.75915837,0.843612284,2.57307635,5.1,114.004,6.223933568,112.7426003,3,97.9395,6.5352248,97.3735645,54,38.7,31.2,15.6,48.4,32.7,24.5,18.3,58.1,30.4,113.931,71.2,51.8,28.3,97.1007,69.1,71.195284,0.866666667,0.066666667,13,1,2.42562,0.7,77.37,26.15,70.1,70.1097,69.3547,20.29826015,57.82932891,21.87241094,18.93203883,55.14563107,25.9223301,15.68,22.82,17.93,26.91,16.58,4.98,15.48,11.15,39.32,29,16.54,19.46,13.96,28.74,21.21,45,63,41,41,47,46,35,48,111,25,339,171,48,315,86,121,45,192,84,69,299,147,80,213,329,101,89,316,85,246,19,271,296,63,310,17,288,90,77,333,43,300
2024 Utah,2024,Utah,Utah,South,8,In Progress,Pac 12,,#FFD39D,#FFDEB5,#FFD095,9.9,18.4314,14.25727256,0.900751279,1.356207458,5.6,116.868,7.991218096,117.3043604,4.2,98.4363,6.266054463,96.83229952,54.9,28.4,28.5,16.1,48.2,24.4,26,16.1,53.7,37.9,112.214,67.4,46.3,34.2,98.0639,64,71.86738014,1,0.235294118,17,4,2.48245,2.71,79.22,30.13,71.8,71.7338,71.0293,14.83918129,51.60818713,33.55263158,13.93989983,50.75125209,35.30884808,13.51,18.5,20.06,23.94,23.81,7.41,14.94,7.03,43.63,26.74,13.31,16.36,16.6,28.56,24.99,37,41,32,24,19,52,51,64,341,159,91,354,188,48,60,62,37,5,2,53,221,2,39,24,28,4,4,346,232,171,58,53,200,76,355,5,318,220,196,279,49,191
2024 Mississippi St.,2024,Mississippi St.,Mississippi St.,South,9,In Progress,SEC,,#FFDDB3,#FFC883,#FFC782,9.8,18.0169,16.79284989,0.898860481,0.799110849,3.3,111.312,6.234586447,111.0310332,6.6,93.295,10.55826344,91.82110612,51.7,39.1,33.8,18.8,45,33.1,26.7,19.1,54.1,32.1,107.866,71,47.2,27.7,93.2674,70.3,69.34697194,0.375,0.1875,6,3,2.43059,0.3,76.86,33.38,69.7,69.6703,68.6096,21.17940199,49.16943522,29.65116279,20.54001929,50.53037608,28.92960463,28.13,18.72,15.95,16.37,20.69,5.67,7.92,19.15,23.45,43.6,13.34,12.39,17.51,26.21,30.39,23,59,8,29,72,9,111,14,68,229,202,100,199,226,202,161,23,194,137,67,141,224,305,284,114,174,103,20,222,302,291,137,276,286,124,226,69,216,323,242,97,57
2024 Northwestern,2024,Northwestern,Northwestern,South,10,In Progress,Big 10,,#FFDAAC,#FFE7CA,#FFDAAB,7.9,13.3715,11.25745235,0.814388395,1.199701996,5.1,113.116,6.751386848,112.2074931,2.8,99.7444,4.506065504,98.66794459,53.8,28.2,25.8,14.4,50.8,37.4,29.2,21,52.8,37.1,111.012,72.4,49.6,35.2,101.675,74.1,66.43207636,0.1875,0.5625,3,9,2.65424,0.28,77.35,23.56,65.1,65.1284,64.4048,15.92465753,52.2260274,31.84931507,21.40186916,46.91588785,31.68224299,25.24,19.62,20.11,20.5,14.51,8.95,7.48,11.01,30.25,42.25,15.41,18.97,20.02,23.84,21.72,58,57,77,54,58,73,69,123,310,136,141,71,299,128,338,336,58,121,140,32,332,149,89,202,244,255,64,54,184,164,149,325,151,294,311,103,93,128,94,156,161,290
2024 Providence,2024,Providence,Providence,South,11,In Progress,Big East,,#FFF4E8,#FFD299,#FFDCB0,8.1,13.3586,10.56207499,0.835882869,-0.500369136,1.5,106.791,1.865827881,104.8665368,6.6,93.4326,8.696247113,91.02473078,52,31.8,26.3,18.4,44.9,26.7,25.6,17.7,54.5,32.4,102.764,67.4,43.1,32.4,93.6495,74,69.40095781,0.75,0.5625,12,9,2.12432,-0.05,77.73,28.35,69.6,69.5685,68.6812,17.11273317,49.7972425,33.09002433,18.01962533,53.88046387,28.09991079,21.44,16.01,19.26,18.34,24.88,9.6,14.67,22.68,22.4,30.51,18.04,19.64,18.51,18.83,24.9,66,106,19,55,147,10,206,18,261,204,104,218,79,253,199,152,66,100,176,114,262,88,51,106,81,174,180,149,312,202,235,32,130,84,63,248,269,55,71,207,307,194
2024 Texas Tech,2024,Texas Tech,Texas Tech,South,11,In Progress,Big 12,,#FFC277,#FFDFB6,#FFC67E,10.7,17.9193,17.34767627,0.875147348,1.586612622,6.1,115.547,11.15326983,114.7883974,4.6,97.6272,6.194406443,96.90815042,53.7,34.2,32.4,15.7,47.8,23.9,28.9,19,53.7,35.7,115.589,77.9,47.6,32.1,96.1283,66.7,67.38455735,0.4375,0.3125,7,5,2.47541,-0.18,76.58,25.67,66.7,66.6918,66.392,19.88727858,47.50402576,32.60869565,14.27193828,50.72324012,35.0048216,22.67,23.66,17.94,16.86,18.74,5.54,7.2,14.88,26.81,45.39,14.19,15.41,16.22,24.24,29.8,22,16,47,30,31,43,20,36,130,275,120,350,189,54,310,277,22,111,188,56,302,276,242,285,302,320,98,109,72,245,277,199,279,300,219,168,49,175,233,289,148,70
2024 Indiana St.,2024,Indiana St.,Indiana St.,South,12,In Progress,MVC,,#FFCB8B,#FFF2E2,#FFD7A6,8.1,14.5935,11.95480148,0.882178654,1.259059175,6.3,115.573,9.479461342,117.2152029,1.9,100.98,2.475340137,98.39092081,61.1,36.5,23.1,17.4,48.6,28.3,25.7,17.5,60.2,41.3,118.093,78.1,48.9,32.1,100.05,75.3,72.78939723,0.875,0.1875,14,3,2.05475,0.2,76.61,22.93,72.9,72.943,72.3411,18.92675852,40.17403916,40.89920232,17.96407186,55.60307956,26.43284859,23.27,15.25,18.46,20.26,22.61,6.05,11.83,18.58,32.25,31.09,13.65,10.83,21.33,23.87,30.15,53,28,118,48,29,92,11,103,181,360,8,222,43,299,37,29,53,40,147,126,338,270,327,209,273,146,143,93,326,231,162,84,260,160,139,85,255,202,354,125,160,64
2024 UC Irvine,2024,UC Irvine,UC Irvine,South,13,In Progress,Big West,,#FFF0DD,#FFDFB7,#FFE1BC,6,10.8488,8.914637051,0.730596364,-0.704980809,1.8,107.195,2.751531945,105.6100668,4.2,96.3462,6.163105106,96.83432122,52.2,34.9,30.4,18.2,45.4,35.4,27.2,17,50.8,37.3,107.105,73.5,43.9,32.2,96.7136,71.4,69.72293906,0.3125,0.3125,5,5,1.76959,0.49,77.12,41.5,69.2,69.1217,68.4115,19.71595656,56.47451963,23.80952381,21.77942539,50.97312326,27.24745134,19.89,22.14,15.64,19.47,22.73,3.15,12.72,20.18,20.13,43.62,10.78,17.28,17.42,25.44,28.91,78,118,49,73,139,35,126,46,139,47,319,60,178,282,176,174,78,252,104,192,16,179,198,169,313,281,29,211,105,308,195,81,345,135,105,290,68,317,156,246,114,90
2024 Vermont,2024,Vermont,Vermont,South,14,In Progress,America East,,#FFF1E0,#FFFAF5,#FFF4E6,4.1,3.32382,3.352348666,0.589951482,-1.945057099,3.6,108.19,2.529410728,107.1659033,0.5,104.866,0.822937938,103.8291136,53.4,26.4,22,13.9,48.4,24.9,25.9,13.4,53.7,35.4,108.697,69.5,46.1,35,103.105,72.2,66.05776824,0.625,0.5,10,8,2.27435,-0.96,76.83,36.81,64.3,64.3234,64.0556,14.66905188,47.22719141,38.10375671,15.64561734,51.27238454,33.08199811,16.42,23.69,20.05,19.29,20.41,14.58,9.72,18.61,27.7,29.27,17.02,21,20.46,20.97,20.44,123,122,141,130,118,162,101,152,346,283,25,322,169,91,347,346,123,274,306,89,63,230,184,100,239,247,322,295,70,172,201,143,41,232,137,154,283,81,39,148,245,310
2024 Troy,2024,Troy,Troy,South,15,In Progress,Sun Belt,,#F5F9FC,#FFF6EC,#FFFDFA,1.6,1.67863,0.576242515,0.561433486,-3.262967961,-0.5,104.844,-1.047341254,103.4757205,2.1,103.166,1.62358377,101.2770996,48.9,41.8,35.6,20.3,49.4,40,30.6,20.2,45.8,35.7,105.571,72.8,48.5,34.2,100.924,68.1,71.6242479,0.5,0.285714286,7,4,0.815413,-0.24,77.12,36.63,70.8,70.8316,70.9339,23.71615313,42.39028945,33.89355742,21.61635833,51.21713729,27.16650438,23.63,28.43,17.66,13.96,16.27,11.5,17.73,13.11,28.7,28.86,17.64,18.32,17.6,19.29,27.05,153,198,130,142,183,129,162,116,23,354,78,63,171,286,70,65,153,26,199,340,66,178,116,213,210,111,292,88,16,251,341,284,77,31,267,135,290,68,114,237,293,134
2024 Merrimack,2024,Merrimack,Merrimack,South,16,In Progress,NEC,,#C4DAED,#FFEBD2,#EEF4FA,-2.4,-4.7483,-2.877258043,0.434653936,-5.12182294,-4.8,96.1659,-6.668708607,95.8204969,2.3,100.914,3.791450564,98.03616419,49.1,34.5,22,19.7,46.6,34.6,36.6,22.8,52.1,29.9,96.0673,71.8,45,33.3,98.2716,73.1,68.47340578,0.357142857,1,5,14,1.72419,-0.32,76.68,32.07,68.6,68.4587,67.4034,20.16965127,49.57587182,30.25447691,21.34935305,52.31053604,26.34011091,19.53,22.43,27.01,13.92,17.04,11.98,13.97,23.76,20.99,29.14,10.38,17.41,24.55,19,28.55,205,316,94,229,327,89,308,70,119,216,187,74,128,304,259,231,205,64,219,207,174,259,309,158,213,263,173,223,94,16,342,256,63,99,52,272,286,324,148,46,301,97
2024 Western Illinois,2024,Western Illinois,Western Illinois,South,16,In Progress,OVC,,#CADEEF,#F8FAFC,#D9E7F4,-3.7,-6.04182,-6.51487243,0.354558101,-2.7872024,-3.9,99.8351,-5.98283068,98.0538806,0.2,105.877,-0.532041751,103.2971268,46.8,36.7,37.8,21.6,47.4,28.4,27.9,13.9,45.7,32.9,98.6541,62.3,48.2,30.4,102.845,67.8,67.84584654,0.214285714,0.5,3,7,1.06561,0.34,77.54,27.54,66.5,66.2908,65.1054,19.63322546,55.44768069,24.91909385,16.88980433,57.46652935,25.64366632,25.25,21.9,22.55,14.7,15.55,4.52,10.72,18.69,21.08,44.93,9.36,19.04,20.55,14.27,36.72,266,307,179,249,289,180,280,146,144,62,308,274,17,317,292,323,266,297,133,312,274,115,163,40,190,266,52,53,115,84,325,296,310,199,134,270,52,347,93,144,355,5
2024 Houston,2024,Houston,Houston,West,1,In Progress,Big 12,,#FFC379,#FF9E24,#FF9D22,21.2,32.4765,29.67571849,0.983128294,2.708401866,8.3,117.709,10.99694738,116.1052771,12.9,85.2327,18.67877112,81.53319567,50.4,31,40.9,14.6,40.8,40.4,28.9,26.6,49.7,34.4,116.386,66.9,40.5,27.4,80.2223,63.2,66.61380091,1.3125,0.25,21,4,2.17019,-1.36,76.08,37.1,64.4,64.3477,64.0803,17.05685619,51.83946488,31.10367893,23.84428224,44.76885645,31.38686131,26.23,19.8,21.09,17.03,15.74,6.98,13.52,20.6,26.47,32.3,12.04,19.44,18.83,24.7,24.85,1,15,1,1,18,1,17,1,264,151,160,16,337,136,333,345,1,4,345,105,57,331,173,334,330,283,347,37,178,126,271,293,215,113,96,172,234,273,78,195,136,195
2024 Arizona,2024,Arizona,Arizona,West,2,In Progress,Pac 12,,#FFB04D,#FFC174,#FFA83A,17.1,28.9002,26.49325897,0.964952433,2.856149441,9.7,120.314,14.60675288,119.4188717,7.4,91.414,11.88650609,89.50942897,55.5,33.2,37.6,16.3,48.7,24.9,20.1,18.9,54.9,37.8,118.461,72.7,47.8,33.3,93.4847,69.2,75.07457907,1.25,0.125,20,2,2.22852,1.62,78.18,31.93,75.8,75.822,74.3134,17.88896504,56.20287868,25.90815627,15.04347826,50.7826087,34.17391304,15.38,22.3,17.2,21.14,23.98,4.82,8.86,15.1,26.82,44.39,12.33,18.54,17.03,21.6,30.49,3,6,4,2,5,3,9,16,225,54,288,337,186,62,5,8,3,2,20,98,175,36,62,119,176,148,5,323,97,268,122,48,300,258,217,165,57,263,111,262,227,56
2024 Memphis,2024,Memphis,Memphis,West,3,In Progress,AAC,,#FFD096,#FFE3C1,#FFD198,8.4,15.2784,13.80493881,0.77980315,3.108545803,4.5,114.163,8.571224756,111.9638762,3.9,98.8842,5.233714053,100.3052523,53.8,39.3,30.3,17.8,48.5,26.7,32.8,19.4,53.5,36.3,110.74,74.2,48.1,32.7,100.717,70.2,73.32350801,0.647058824,0.117647059,11,2,2.56482,0.36,77.83,32.43,72.6,72.614,72.6798,21.29496403,48.05755396,30.64748201,16.21835443,46.99367089,36.78797468,19.5,14.88,29.82,15.63,20.17,6.66,8.67,25.16,16.5,43.01,15.07,16.08,23.38,17.56,27.91,38,37,62,45,45,59,70,114,64,260,172,300,296,20,26,24,38,354,129,44,169,71,155,34,53,92,168,224,334,3,304,149,231,266,40,332,74,141,207,65,326,114
2024 Marquette,2024,Marquette,Marquette,West,4,In Progress,Big East,,#FFCE91,#FFCF94,#FFC378,12.5,21.1432,18.09473765,0.916723397,1.559284776,6.5,115.281,8.986190265,114.5676082,6.1,94.1374,9.108547389,92.99892026,52.8,27.3,27.2,14.4,50.1,27.1,28.8,23.3,56.7,31.6,110.103,73.8,49.8,33.6,96.5279,71.3,71.31668986,0.875,0.3125,14,5,2.07473,1.18,77.66,30.37,70.3,70.3184,70.5686,16.03343465,51.82370821,32.14285714,16.17391304,46.7826087,37.04347826,21.68,17.41,21.82,17.83,21.12,9.51,17.93,11.87,17.79,42.71,19.75,16.96,18.38,20.94,23.83,19,30,13,17,33,15,75,44,306,153,134,302,304,15,82,70,19,62,49,121,213,100,189,152,190,83,37,139,263,109,250,122,134,30,295,317,80,29,170,212,248,228
2024 Alabama,2024,Alabama,Alabama,West,5,In Progress,SEC,,#FFA93D,#FFDCB0,#FFB557,15.7,25.5702,22.52659582,0.955464943,1.236343442,11.4,124.438,15.84629922,127.0478271,4.3,98.8677,6.680296593,97.31583758,58.3,38.3,34.9,16.4,48,35.1,28.3,16.9,57.8,39.2,124.509,77.7,48.8,31.1,101.658,71.1,73.39520954,1.1875,0.375,19,6,2.41414,2.31,78.37,34.44,72.6,72.4688,72.0678,20.33310201,40.94378904,38.72310895,20.642978,50.42301184,28.93401015,26.4,16.86,16.68,19.68,20.28,14.82,12.28,17.56,37.44,17.82,17.62,18.12,17.96,23.02,23.16,7,3,43,6,1,58,1,122,110,357,20,96,207,225,24,35,7,18,5,72,117,24,127,213,44,1,37,36,278,288,183,146,36,145,160,25,359,69,121,226,185,254
2024 Iowa St.,2024,Iowa St.,Iowa St.,West,6,In Progress,Big 12,,#FFDAAC,#FFBC67,#FFBE6C,15.5,23.1125,19.75246962,0.946928274,0.628510055,6.5,112.649,6.777884562,112.8953176,9.1,89.5367,12.97458506,87.87267633,54.6,39.7,32.9,15.2,45.9,31.6,24.6,26.6,55.5,35,116.6,70.6,42.9,32.8,83.773,70.3,70.26124737,1.133333333,0.266666667,17,4,2.03778,0.3,77.43,30.15,69.8,69.7367,69.3815,20.42846213,55.70007651,23.87146136,19.48608137,40.04282655,40.47109208,20.94,20.6,19.93,19.49,19.04,15.43,9.72,18.69,14.46,41.7,22.05,19.34,22.43,17.34,18.84,14,58,3,12,63,2,15,2,102,59,318,144,359,2,141,120,14,3,138,129,220,133,154,145,158,93,181,171,156,179,193,190,31,233,135,348,100,12,81,89,330,338
